word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
word,score1,score2,weight,pos,pos_datail,unused1,unused2,unused3,unused4,normalization,abstraction
